-5,0,5,175,0
-5,0,5,123,123
-5,0,5,0,175
-5,0,5,-123,123
-5,0,5,-175,0
-5,0,5,-123,-123
-5,0,5,0,-175
-5,0,5,123,-123
-5,0,7,175,0
-5,0,7,123,123
-5,0,7,0,175
-5,0,7,-123,123
-5,0,7,-175,0
-5,0,7,-123,-123
-5,0,7,0,-175
-5,0,7,123,-123
-5,0,9,175,0
-5,0,9,123,123
-5,0,9,0,175
-5,0,9,-123,123
-5,0,9,-175,0
-5,0,9,-123,-123
-5,0,9,0,-175
-5,0,9,123,-123
-7,0,5,175,0
-7,0,5,123,123
-7,0,5,0,175
-7,0,5,-123,123
-7,0,5,-175,0
-7,0,5,-123,-123
-7,0,5,0,-175
-7,0,5,123,-123
-7,0,7,175,0
-7,0,7,123,123
-7,0,7,0,175
-7,0,7,-123,123
-7,0,7,-175,0
-7,0,7,-123,-123
-7,0,7,0,-175
-7,0,7,123,-123
-7,0,9,175,0
-7,0,9,123,123
-7,0,9,0,175
-7,0,9,-123,123
-7,0,9,-175,0
-7,0,9,-123,-123
-7,0,9,0,-175
-7,0,9,123,-123
-9,0,5,175,0
-9,0,5,123,123
-9,0,5,0,175
-9,0,5,-123,123
-9,0,5,-175,0
-9,0,5,-123,-123
-9,0,5,0,-175
-9,0,5,123,-123
-9,0,7,175,0
-9,0,7,123,123
-9,0,7,0,175
-9,0,7,-123,123
-9,0,7,-175,0
-9,0,7,-123,-123
-9,0,7,0,-175
-9,0,7,123,-123
-9,0,9,175,0
-9,0,9,123,123
-9,0,9,0,175
-9,0,9,-123,123
-9,0,9,-175,0
-9,0,9,-123,-123
-9,0,9,0,-175
-9,0,9,123,-123
